
> frontend@0.1.0 start
> vite


  VITE v7.2.1  ready in 747 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
2:59:49 PM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
2:59:49 PM [vite] (client) hmr update /src/main/layouts/BasicLayout/BasicLayout.jsx
2:59:49 PM [vite] (client) hmr update /src/main/pages/HomePage.jsx
2:59:49 PM [vite] (client) hmr update /src/main/pages/Meal/MealTimesPage.jsx
2:59:49 PM [vite] (client) hmr update /src/main/pages/MyReviews/MyReviewsIndexPage.jsx
2:59:49 PM [vite] (client) hmr update /src/main/pages/Reviews/ReviewsPage.jsx
2:59:49 PM [vite] (client) hmr update /src/main/pages/AdminUsersPage.jsx, /src/main/pages/HomePage.jsx, /src/main/pages/ProfilePage.jsx, /src/main/pages/Reviews/ReviewsPage.jsx, /src/main/pages/Reviews/PostReviewPage.jsx, /src/main/pages/MyReviews/MyReviewsIndexPage.jsx, /src/main/pages/Meal/MealTimesPage.jsx, /src/main/pages/MenuItem/MenuItemPage.jsx, /src/main/components/Reviews/ReviewsTable.jsx
2:59:49 PM [vite] (client) page reload index.html
3:00:53 PM [vite] (client) page reload index.html
3:00:53 PM [vite] (client) hmr update /src/main/components/DiningCommons/DiningCommonsTable.jsx
3:00:53 PM [vite] (client) hmr update /src/main/components/Nav/AppNavbar.jsx
3:00:53 PM [vite] (client) hmr update /src/main/pages/Meal/MealTimesPage.jsx
3:00:53 PM [vite] (client) hmr update /src/main/pages/Reviews/ReviewsPage.jsx
12:01:55 AM [vite] (client) hmr update /src/main/components/MyReviews/ReviewForm.jsx
12:02:00 AM [vite] (client) hmr update /src/main/components/MyReviews/ReviewForm.jsx
12:02:04 AM [vite] (client) hmr update /src/main/pages/Reviews/PostReviewPage.jsx
12:02:17 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
12:02:27 AM [vite] (client) hmr update /src/main/components/MyReviews/ReviewForm.jsx
12:02:27 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
12:02:27 AM [vite] (client) hmr update /src/main/pages/Reviews/PostReviewPage.jsx
12:05:37 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
12:05:42 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
12:05:47 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
12:05:52 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
12:06:02 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
12:06:02 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
12:07:28 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
12:07:34 AM [vite] (client) hmr update /src/main/components/MenuItem/MenuItemTable.jsx
12:07:41 AM [vite] (client) hmr update /src/main/components/MenuItem/MenuItemTable.jsx
12:07:52 AM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
12:07:52 AM [vite] (client) hmr update /src/main/components/MenuItem/MenuItemTable.jsx
